# Findings we have looked at and accepted, so `make codeql` stays actionable.
#
# One per line: <rule-id> <path> # why
#
# A path matches by prefix, so a directory covers everything under it. Nothing
# belongs here that has not actually been read -- an entry is a claim that a
# human checked it, and it should carry the reason that check reached.

py/unused-global-variable lemma-backend/app/modules/workspace/services/sandbox_composition.py  # Read on a later call at line 46 via `global`; the query does not follow reads across calls.
py/partial-ssrf lemma-backend/app/modules/workspace/api/controllers/port_proxy_controller.py  # The host comes only from the provider's base URL; the caller controls the path component alone, set via copy_with(path=...).
py/call-to-non-callable lemma-backend/app/modules/function/events/handlers.py  # The site is annotated `uow_factory: UnitOfWorkFactory`, a callable protocol. CodeQL inferred the type from one of four unrelated test-local classes named `_UowFactory`, three of which have no `__call__`.
py/non-iterable-in-for-loop lemma-backend/scripts/export_agent_tool_schemas.py  # `for member in AgentToolset:` iterates an enum *class* via `EnumMeta.__iter__`, which CodeQL reads as iterating a bare `type`. Checked by running it: 12 members.
py/ineffectual-statement lemma-backend/app/modules/pod/domain/ports.py  # `...` is the body of a `Protocol` method, which is what PEP 544 and typeshed prescribe — not a statement that was meant to do something. Every hit in this file is one of those stubs; the query does not model Protocol bodies. It only surfaced when a diff touched neighbouring lines.
py/ineffectual-statement lemma-backend/app/modules/agent/domain/ports.py  # The same Protocol stubs as the pod ports above, and the same query. Read all seven the bot reported: every one is the `...` closing an `async def` in `ConversationRepository` or `AgentRepository`. This change declares twenty-four more of them, which is why they surfaced together.
py/ineffectual-statement lemma-backend/app/core/authorization/grants.py  # `...` again, under `@property`: `ResourceGrantInputProtocol` declares its three members read-only so a frozen dataclass satisfies it, and a property stub needs a body. Those three lines are the only hits in the file; anything else this query finds here would be worth reading rather than accepting.
py/ineffectual-statement lemma-backend/app/modules/connectors/domain/ports.py  # The same Protocol stubs as the pod and agent ports above. Both hits are the `...` closing an `async def` — `promote_next_default` on `AccountRepositoryPort` and `connect_with_credentials` on `AuthProviderPort`. There are 52 identical stubs in this file already; these two surfaced only because the diff added them.
py/ineffectual-statement lemma-backend/app/modules/datastore/domain/ports.py  # The same Protocol stubs as the pod, agent and connectors ports above. The single hit is the `...` closing `open_download` on `DatastoreStoragePort`. There are 68 identical stubs in this file already, none of them flagged; this one surfaced only because the diff added it.
py/ineffectual-statement lemma-backend/app/modules/identity/domain/ports.py  # The same Protocol stubs as the pod, agent, connectors and datastore ports above. Both hits are the `...` closing an `async def` -- `existing_ids` on `UserRepositoryPort` and `get_many` on `OrganizationRepositoryPort`. Read both: there are 40-odd identical stubs in this file already, none of them flagged, and these two surfaced only because the diff added them.
py/ineffectual-statement lemma-backend/app/modules/identity/contracts/__init__.py  # The same shape one file over: the single hit is the `...` closing `existing_ids` on the `UserReader` protocol, which is how the datastore asks identity which of a set of ids name real users. The `get` stub directly above it is identical and unflagged, being unchanged by the diff.
py/ineffectual-statement lemma-backend/app/modules/connectors/domain/results.py  # The same Protocol stubs again, this time under `@property`: `_HttpResponseLike` declares `headers` and `content` read-only so an `httpx.Response` satisfies it covariantly, and a property stub needs a body. Those two lines are the only hits in the file. Declaring them as plain attributes instead would make the protocol invariant and stop matching `httpx.Headers` at all.
py/ineffectual-statement lemma-backend/app/modules/connectors/tests/e2e/test_mcp_connector_auth_e2e.py  # `await task` after `task.cancel()`, inside `suppress(CancelledError)` — the canonical way to let a cancelled task finish unwinding. The await's effect is the suspension, which is the whole point; only its value is discarded, and that is what the query sees.
py/unreachable-statement lemma-backend/app/modules/connectors/tests/unit/test_discovery_failure_translation.py  # Every hit is a line after a `raise` that sits inside `with pytest.raises(...)`, which catches it — so control continues and the assertions run. The query does not model `pytest.raises`. Checked by running the file: 10 passed, and the assertions the query calls unreachable are the ones doing the checking.
py/unreachable-statement lemma-backend/app/modules/connectors/tests/unit/test_failure_classification.py  # The same `pytest.raises` shape: `return caught.value` after the `with` block. Checked by executing that exact function outside pytest — it returns an `OperationExecutionInfrastructureError`, so the line plainly runs.
py/mixed-returns lemma-backend/app/modules/connectors/tests/e2e/test_mcp_third_party_server_e2e.py  # `_discover` returns explicitly in the `try` and ends its `except*` handler with `pytest.skip(...)`, which raises `Skipped` — so there is no implicit `None` return to mix with. Checked by calling `pytest.skip` and reading the exception type.
py/ineffectual-statement lemma-backend/app/modules/connectors/services/install_service_seam.py  # The fifth file of Protocol stubs, and the same `...` bodies as the four above. Read all seven the query reports: every one closes an `async def` or a `def` on `InstallServiceSeam`, which exists only to declare what the install helpers use of the service. Nothing else in the file is a bare expression.
py/non-iterable-in-for-loop lemma-backend/app/modules/datastore/tests/unit/test_datastore_api_helpers.py  # `for operator in RecordFilterOperator:` iterates an enum *class* via `EnumMeta.__iter__`, the same shape as the export_agent_tool_schemas.py entry above. The test asserts every operator is named in RECORD_FILTER_DESCRIPTION; it passes, so the loop plainly runs.
